date,ext_mean,ext_max,ext_min,air1_mean,air1_max,air1_min,air2_mean,air2_max,air2_min,water_mean,water_max,water_min,rock_mean,rock_max,rock_min
2026-02-07,8.47,9.8,6.9,8.34,8.36,8.32,8.44,8.46,8.43,8.31,8.33,8.29,8.8,8.81,8.79
2026-02-08,8.63,12.8,5.2,8.34,8.36,8.32,8.44,8.46,8.43,8.31,8.34,8.27,8.82,8.83,8.81
2026-02-09,8.59,10.7,7.6,8.37,8.39,8.34,8.47,8.49,8.45,8.35,8.37,8.32,8.83,8.83,8.82
2026-02-10,7.81,11.1,5.6,8.38,8.39,8.35,8.48,8.49,8.46,8.35,8.37,8.32,8.84,8.86,8.83
2026-02-11,8.54,9.4,7.2,8.41,8.44,8.38,8.51,8.53,8.49,8.39,8.43,8.37,8.86,8.87,8.85
2026-02-12,8.89,9.8,8.1,8.45,8.48,8.42,8.55,8.58,8.52,8.44,8.47,8.42,8.87,8.88,8.86
2026-02-13,7.99,13.7,5.1,8.46,8.48,8.45,8.56,8.58,8.55,8.46,8.48,8.43,8.89,8.89,8.88
2026-02-14,9.0,12.4,6.4,8.47,8.49,8.45,8.56,8.59,8.55,8.47,8.51,8.43,8.89,8.9,8.89
2026-02-15,3.8,3.9,3.7,8.5,8.52,8.46,8.59,8.61,8.58,8.52,8.55,8.48,8.91,8.92,8.89
2026-02-16,6.29,10.7,2.3,8.44,8.46,8.42,8.55,8.58,8.52,8.44,8.47,8.41,8.92,8.92,8.91
2026-02-17,6.87,12.3,2.8,8.4,8.44,8.33,8.51,8.55,8.47,8.41,8.45,8.34,8.91,8.92,8.9
2026-02-18,7.76,12.7,2.7,8.27,8.34,8.19,8.4,8.47,8.34,8.27,8.34,8.17,8.89,8.91,8.87
2026-02-19,9.47,11.8,6.9,8.33,8.37,8.29,8.44,8.48,8.41,8.36,8.41,8.3,8.87,8.87,8.87
2026-02-20,6.47,8.7,4.3,8.4,8.43,8.37,8.5,8.51,8.47,8.43,8.46,8.41,8.87,8.88,8.87
2026-02-21,6.42,12.0,3.4,8.37,8.41,8.32,8.47,8.49,8.43,8.38,8.42,8.31,8.88,8.89,8.87
2026-02-22,6.74,11.2,1.6,8.27,8.31,8.21,8.39,8.43,8.35,8.26,8.31,8.18,8.87,8.88,8.86
2026-02-23,8.04,13.1,4.2,8.26,8.3,8.23,8.38,8.41,8.35,8.26,8.3,8.2,8.85,8.87,8.83
2026-02-24,9.56,12.4,7.0,8.32,8.35,8.28,8.43,8.46,8.39,8.33,8.37,8.27,8.84,8.85,8.83
2026-02-25,10.42,14.9,6.1,8.32,8.34,8.29,8.42,8.45,8.41,8.33,8.37,8.28,8.84,8.85,8.83
2026-02-26,9.51,14.6,4.7,8.27,8.3,8.23,8.39,8.41,8.36,8.26,8.31,8.2,8.84,8.86,8.83
2026-02-27,9.74,14.2,5.5,8.24,8.28,8.19,8.36,8.38,8.33,8.22,8.26,8.15,8.83,8.83,8.82
2026-02-28,8.52,13.4,5.4,8.21,8.26,8.15,8.33,8.37,8.3,8.18,8.26,8.09,8.82,8.83,8.8
2026-03-01,7.72,11.1,5.0,8.27,8.29,8.26,8.38,8.39,8.37,8.28,8.29,8.26,8.81,8.81,8.8
